vid_id,category_id
14834,2
14835,27
14839,43
14844,26
14845,17
14847,24
14855,29
14856,2
14857,17
14859,23
14871,43
14873,10
14874,15
14877,29
14879,23
14881,22
14883,28
14884,43
14888,17
14889,19
14890,1
14898,15
14902,25
14903,1
14910,22
14911,2
14915,26
14921,23
14925,28
14928,23
14929,43
14934,26
14935,15
14936,27
14939,28
14942,27
14951,2
14958,26
14965,24
14966,28
14968,20
14974,10
14977,17
14979,29
14982,28
14983,17
14992,2
14994,27
14998,10
15001,27
15003,43
15004,23
15005,2
15007,27
15011,25
15014,2
15016,15
15020,27
15021,43
15026,27
15028,43
15029,22
15032,26
15037,29
15039,43
15041,24
15058,23
15059,22
15060,27
15061,43
15066,27
15069,15
15070,25
15071,10
15072,15
15073,43
15076,43
15077,20
15081,26
15082,1
15084,20
15092,28
15094,25
15098,15
15101,25
15102,26
15105,29
15108,19
15112,23
15115,26
15116,2
15117,24
15118,29
15121,29
15125,29
15127,20
15134,28
15136,1
15137,20
15146,28
15147,29
15154,25
15155,19
15159,43
15160,43
15163,25
15165,10
15167,19
15169,17
15172,17
15174,25
15184,26
15185,17
15186,19
15187,43
15191,29
15200,26
15202,29
15205,27
15206,23
15212,2
15213,26
15215,10
15218,29
15220,1
15223,22
15224,15
15228,19
15230,2
15234,28
15237,23
15243,20
15245,1
15247,27
15252,15
15253,25
15254,24
15256,22
15264,2
15271,25
15272,28
15274,20
15287,19
15289,1
15295,22
15299,15
15306,22
15308,26
15309,15
15312,19
15313,22
15314,43
15318,23
15322,28
15325,2
15326,1
15327,19
15328,28
15334,10
15337,43
15339,26
15341,10
15343,27
15347,23
15348,2
15349,17
15351,19
15356,15
15359,22
15360,23
15364,24
15365,17
15366,43
15382,43
15384,19
15387,26
15388,20
15390,24
15394,24
15398,43
15400,23
15402,26
15403,25
15404,17
15408,10
15410,20
15413,26
15417,15
15418,27
15419,26
15420,29
15422,15
15424,10
15425,15
15429,2
15431,28
15433,27
15435,28
15437,43
15442,43
15444,22
15446,26
15450,23
15453,23
15457,29
15464,23
15465,10
15467,25
15469,24
15479,20
15480,2
15481,22
15483,2
15486,22
15493,24
15497,24
15499,19
15500,24
15504,22
15508,25
15512,15
15517,43
15518,24
15521,25
15523,15
15524,20
15527,24
15531,29
15533,29
15543,1
15546,22
15549,29
15550,22
15551,29
15555,22
15556,28
15557,25
15558,29
15563,28
15567,22
15569,26
15573,26
15575,25
15577,2
15580,28
15581,28
15584,26
15585,24
15588,19
15590,15
15592,25
15593,27
15594,19
15599,15
15601,15
15603,23
15612,19
15620,20
15622,28
15627,22
15630,24
15637,24
15638,20
15639,27
15642,26
15645,26
15648,26
15650,23
15651,10
15652,20
15655,24
15657,43
15660,28
15663,43
15667,26
15671,19
15673,28
15678,43
15680,24
15686,26
15687,20
15698,20
15700,19
15701,15
15702,15
15703,24
15712,20
15713,27
15714,24
15716,19
15725,43
15726,1
15729,1
15733,20
15737,25
15740,26
15744,19
15745,10
15747,26
15749,26
15750,22
15757,26
15758,23
15767,26
15768,26
15770,2
15771,43
15773,22
15775,15
15776,19
15777,10
15778,19
15784,25
15786,1
15788,22
15792,19
15794,17
15797,20
15802,28
15803,19
15804,22
15805,1
15806,27
15807,19
15810,19
15811,26
15815,25
15816,43
15818,29
15822,15
15826,23
15827,29
15830,29
15831,43
15835,19
15837,2
15838,29
15842,24
15848,19
15849,19
15852,29
15854,26
15855,19
15858,17
15860,15
15863,2
15865,1
15866,24
15870,10
15872,26
15875,27
15876,1
15879,20
15883,23
15888,17
15889,15
15891,17
15895,23
15898,43
15901,1
15903,2
15906,1
15907,20
15909,24
15915,26
15917,22
15918,15
15920,15
15921,15
15923,20
15925,20
15929,29
15933,1
15935,20
15936,23
15937,10
15939,26
15944,10
15947,28
15950,20
15951,27
15952,15
15955,1
15956,28
15962,26
15963,22
15966,1
15968,25
15971,29
15972,1
15974,15
15983,29
15986,26
15988,1
15990,29
15991,19
15992,26
15996,28
16004,17
16007,17
16009,22
16011,29
16012,23
16016,43
16022,2
16024,29
16028,10
16031,26
16038,23
16043,28
16045,24
16053,23
16057,22
16062,22
16067,17
16077,19
16078,19
16080,15
16084,29
16087,1
16089,23
16093,10
16099,43
16105,43
16106,1
16109,27
16112,10
16115,28
16116,17
16117,1
16118,19
16120,2
16130,26
16131,27
16134,19
16138,24
16145,43
16149,26
16153,17
16154,23
16163,28
16165,26
16166,29
16168,17
16170,22
16171,26
16172,2
16180,10
16192,17
16195,2
16202,24
16203,20
16206,1
16207,1
16209,15
16212,2
16213,43
16216,28
16219,43
16224,25
16229,26
16231,27
16236,23
16237,2
16239,27
16243,15
16244,19
16245,43
16246,28
16248,28
16250,17
16251,43
16253,19
16258,28
16266,28
16267,29
16271,22
16276,26
16277,10
16280,22
16283,29
16284,27
16286,17
16289,25
16290,26
16291,27
16294,43
16298,25
16301,20
16306,15
16307,23
16308,27
16316,29
16325,19
16326,29
16331,22
16332,43
16340,22
16341,23
16343,17
16356,22
16357,43
16359,27
16362,28
16366,23
16373,1
16374,19
16379,2
16381,43
16383,23
16385,10
16390,20
16396,10
16407,22
16414,15
16418,22
16419,19
16423,43
16425,15
16430,15
16431,43
16432,15
16442,24
16443,10
16446,19
16449,24
16450,20
16451,23
16453,26
16455,15
16458,19
16460,15
16464,26
16466,24
16468,43
16469,28
16470,29
16473,17
16477,23
16480,20
16482,1
16483,17
16484,22
16489,23
16491,15
16492,27
16495,23
16497,20
16498,20
16501,17
16504,28
16509,26
16514,19
16515,1
16518,22
16522,28
16524,43
16527,26
16528,25
16533,24
16537,43
16538,20
16539,17
16545,25
16546,20
16548,2
16550,24
16552,29
16554,27
16556,43
16563,29
16566,1
16569,2
16571,10
16576,17
16577,2
16578,17
16591,29
16593,1
16594,25
16595,23
16602,10
16603,23
16604,43
16605,26
16606,22
16607,24
16610,28
16614,20
16620,29
16622,17
16624,20
16628,43
16629,15
16643,19
16644,29
16648,29
16649,10
16650,10
16656,19
16661,26
16663,29
16665,28
16667,1
16675,1
16683,24
16684,27
16685,27
16687,27
16688,25
16693,29
16697,17
16698,26
16700,29
16703,17
16711,23
16713,22
16714,17
16718,15
16727,20
16729,23
16733,2
16744,2
16746,29
16754,28
16757,22
16759,26
16760,43
16761,24
16763,43
16764,19
16765,25
16767,2
16770,20
16771,10
16777,10
16780,20
16785,26
16789,23
16794,43
16797,17
16800,1
16801,24
16802,15
16805,23
16806,25
16807,23
16808,22
16809,2
16814,24
16817,20
16821,20
16822,22
16823,24
16829,19
16835,24
16838,23
16842,26
16849,15
16851,10
16854,29
16858,17
16865,29
16866,10
16868,24
16873,19
16877,2
16879,10
16880,29
16881,19
16886,27
16889,26
16890,2
16892,10
16893,25
16896,29
16897,28
16900,10
16904,2
16907,17
16916,15
16919,25
16927,27
16928,22
16929,22
16931,29
16933,1
16937,20
16938,27
16939,22
16940,1
16946,23
16947,2
16951,25
16952,19
16953,17
16955,27
16962,26
16964,28
16965,15
16968,10
16971,20
16972,1
16974,26
16980,43
16987,19
16989,15
16992,29
16995,24
16996,26
16999,29
17000,24
17001,28
17006,24
17007,22
17008,25
17009,23
17012,24
17013,24
17014,24
17016,28
17017,26
17019,20
17032,17
17033,17
17034,17
17038,2
17041,2
17042,24
17044,2
17047,23
17049,27
17050,2
17053,17
17066,10
17075,17
17082,1
17084,2
17087,28
17095,24
17099,22
17101,23
17108,27
17110,20
17113,15
17114,28
17117,29
17118,29
17126,10
17133,29
17135,29
17137,20
17145,28
17149,29
17150,17
17151,22
17156,24
17158,23
17160,24
17161,20
17162,25
17169,29
17171,22
17173,10
17175,10
17176,23
17179,19
17180,19
17181,26
17182,19
17185,27
17193,24
17199,1
17201,15
17205,28
17206,24
17211,25
17212,25
17215,43
17216,23
17224,43
17225,23
17228,2
17230,43
17234,10
17238,26
17239,2
17246,17
17254,15
17256,17
17257,29
17261,15
17262,10
17264,22
17267,17
17268,22
17270,10
17272,26
17277,26
17279,28
17293,2
17296,28
17301,27
17302,10
17306,28
17307,20
17308,20
17310,2
17311,28
17317,17
17318,17
17319,17
17326,10
17329,15
17330,19
17336,43
17337,17
17338,43
17345,15
17347,20
17348,19
17350,19
17357,22
17361,19
17364,29
17367,15
17368,1
17371,26
17374,25
17380,20
17381,22
17384,24
17391,22
17396,24
17403,29
17405,43
17411,19
17413,26
17414,25
17417,27
17422,22
17428,43
17431,43
17432,2
17436,23
17438,22
17441,1
17445,20
17454,27
17463,27
17466,10
17467,25
17478,15
17483,24
17486,19
17487,27
17492,28
17498,27
17500,27
17501,17
17504,1
17507,22
17509,24
17516,19
17517,20
17522,19
17529,23
17530,19
17531,20
17540,27
17544,2
17550,10
17556,28
17558,26
17562,1
17563,23
17565,2
17566,26
17568,20
17571,29
17573,17
17575,24
17577,22
17584,10
17586,25
17589,22
17591,43
17600,20
17616,43
17625,17
17627,23
17628,22
17631,15
17635,1
17638,27
17647,10
17651,20
17654,43
17655,27
17656,24
17660,15
17663,15
17667,23
17669,19
17676,26
17677,28
17679,27
17680,28
17688,1
17689,28
17694,26
17699,2
17701,19
17703,1
17704,24
17705,28
17714,43
17715,23
17717,28
17719,15
17721,28
17724,15
17726,24
17727,29
17729,22
17730,17
17731,29
17737,24
17738,22
17747,27
17748,25
17754,2
17755,15
17757,10
17762,17
17763,29
17764,20
17773,10
17780,29
17788,20
17790,43
17792,2
17794,20
17799,17
17805,19
17806,24
17807,26
17811,10
17816,23
17820,20
17821,26
17822,24
17828,29
17830,20
17834,19
17836,1
17840,15
17841,27
17844,27
17845,23
17848,10
17849,2
17854,15
17858,17
17862,26
17863,26
17864,20
17865,22
17867,2
17869,19
17879,17
17881,43
17886,10
17887,23
17889,15
17890,15
17893,22
17895,29
17897,22
17898,10
17899,1
17902,15
17904,15
17908,2
17912,23
17917,24
17934,26
17937,29
17938,19
17939,23
17943,29
17944,23
17945,28
17951,15
17953,29
17955,19
17956,28
17957,28
17958,25
17967,25
17968,15
17975,26
17978,25
17980,20
17984,22
17985,28
17990,22
17991,15
17995,25
17998,15
17999,20
18002,27
18003,27
18004,23
18006,2
18008,22
18011,20
18013,15
18015,1
18017,22
18022,23
18025,29
18027,15
18032,26
18033,27
18034,22
18036,28
18039,15
18040,28
18042,19
18048,29
18050,20
18057,1
18060,29
18063,29
18067,28
18073,25
18075,19
18076,10
18077,17
18079,1
18088,19
18091,15
18092,17
18096,23
18097,22
18103,2
18106,2
18107,19
18109,24
18118,19
18121,43
18124,29
18127,19
18129,27
18130,19
18141,43
18142,2
18145,29
18147,1
18149,1
18150,25
18152,22
18153,26
18157,26
18159,17
18165,20
18169,27
18170,27
18171,22
18172,23
18174,29
18177,28
18179,2
18184,15
18188,22
18189,29
18193,1
18194,43
18195,28
18196,25
18197,15
18201,29
18202,1
18203,43
18206,19
18208,23
18210,22
18211,43
18213,43
18219,24
18220,2
18222,24
18223,43
18224,26
18225,22
18228,24
18229,1
18234,10
18242,24
18243,15
18244,15
18245,29
18247,24
18266,43
18267,26
18270,20
18271,22
18275,19
18277,22
18279,23
18281,17
18284,29
18285,10
18291,27
18292,28
18293,20
18294,1
18298,22
18300,27
18302,25
18304,2
18306,1
18311,24
18316,1
18319,29
18321,26
18322,15
18330,19
18334,15
18338,10
18339,26
18343,23
18351,1
18353,26
18371,43
18373,25
18375,20
18377,25
18378,28
18383,23
18384,1
18385,29
18388,20
18389,24
18390,24
18392,28
18394,17
18399,26
18400,19
18402,20
18403,29
18405,20
18406,29
18408,26
18414,1
18419,15
18420,19
18425,10
18428,20
18431,23
18433,27
18437,1
18438,28
18440,19
18441,1
18445,1
18450,15
18456,29
18458,29
18461,29
18464,22
18469,19
18473,29
18482,26
18483,29
18489,1
18499,25
18501,27
18503,23
18506,2
18514,27
18521,23
18522,20
18525,43
18533,20
18535,22
18539,1
18545,23
18549,2
18550,2
18551,22
18552,19
18555,23
18557,24
18559,29
18560,26
18564,17
18572,24
18574,25
18578,23
18581,25
18582,15
18584,28
18589,28
18590,23
18592,22
18595,29
18596,19
18599,17
18609,43
18611,25
18612,29
18613,1
18618,1
18619,20
18620,29
18629,20
18630,23
18631,10
18635,22
18646,1
18650,43
18652,25
18656,20
18662,28
18666,28
18678,43
18686,25
18689,22
18692,23
18699,28
18700,29
18704,19
18711,27
18718,19
18720,15
18723,43
18725,20
18730,2
18732,19
18733,25
18734,19
18735,28
18736,23
18737,43
18738,26
18739,20
18748,27
18751,22
18759,19
18763,26
18770,28
18772,29
18773,22
18775,24
18782,25
18783,28
18785,20
18791,29
18792,29
18796,24
18797,1
18801,23
18802,10
18803,22
18807,2
18811,24
18820,28
18822,17
18826,19
18828,25
18831,1
18835,20
18838,25
18839,2
18840,2
18841,10
18849,2
18851,43
18852,24
18853,28
18854,27
18861,17
18863,23
18865,2
18866,19
18871,29
18874,25
18875,17
18877,23
18879,22
18887,20
18892,24
18897,24
18900,27
18903,1
18904,28
18909,15
18912,29
18913,23
18917,17
18921,26
18922,23
18927,26
18928,17
18934,28
18935,19
18937,17
18940,43
18943,43
18946,43
18950,28
18954,26
18955,23
18957,29
18960,15
18968,19
18975,27
18977,2
18980,2
18981,24
18984,28
18987,19
18990,27
18995,1
18999,15
19003,1
19005,24
19008,25
19013,29
19014,20
19015,2
19023,29
19026,25
19032,29
19036,23
19038,17
19042,10
19043,23
19046,29
19048,29
19050,2
19051,15
19052,25
19060,24
19067,22
19069,15
19072,2
19074,10
19075,28
19076,22
19077,26
19079,43
19080,22
19083,1
19089,43
19090,1
19093,22
19096,17
19098,1
19099,20
19100,26
19104,43
19108,15
19110,17
19119,20
19121,28
19125,1
19127,27
19130,24
19133,43
19137,26
19138,25
19140,25
19143,29
19147,15
19149,23
19154,17
19155,1
19156,24
19158,10
19164,20
19169,17
19176,29
19177,26
19179,29
19182,20
19185,29
19195,22
19196,1
19197,25
19204,26
19206,2
19209,27
19213,25
19218,15
19220,29
19223,43
19224,28
19225,2
19227,29
19229,22
19231,23
19234,27
19236,10
19237,10
19239,19
19240,19
19244,43
19250,25
19253,28
19254,43
19257,19
19260,17
19261,29
19263,22
19266,19
19268,19
19269,25
19271,15
19275,19
19276,20
19281,19
19283,15
19286,24
19287,17
19290,20
19293,29
19297,10
19301,23
19302,19
19303,43
19304,28
19306,23
19308,19
19311,23
19314,22
19316,2
19320,43
19325,19
19338,28
19347,43
19350,22
19357,25
19362,25
19365,15
19366,23
19370,1
19372,1
19385,17
19389,20
19393,43
19396,10
19397,2
19399,22
19413,10
19424,27
19425,24
19430,27
19431,1
19434,27
19435,25
19436,29
19439,20
19441,26
19449,28
19453,24
19454,15
19458,26
19460,20
19463,10
19465,10
19467,28
19468,2
19469,20
19473,22
19474,1
19478,27
19481,29
19484,15
19485,25
19487,1
19488,10
19492,2
19499,43
19503,2
19505,26
19506,25
19507,23
19509,23
19513,2
19514,26
19519,26
19521,15
19525,22
19526,27
19530,24
19532,17
19533,27
19539,25
19546,23
19549,2
19553,43
19554,22
19556,26
19560,24
19562,28
19570,10
19573,17
19574,20
19575,23
19576,22
19578,20
19585,28
19590,43
19591,29
19593,27
19595,17
19596,29
19598,43
19603,26
19606,17
19608,29
19609,28
19612,17
19613,20
19618,28
19620,15
19623,27
19626,22
19628,29
19632,20
19638,43
19640,15
19641,20
19643,26
19647,1
19650,2
19651,22
19653,15
19655,22
19662,19
19663,15
19666,1
19672,19
19674,43
19677,27
19680,20
19684,24
19693,23
19694,1
19695,26
19702,24
19705,17
19724,17
19726,22
19727,27
19731,27
19732,26
19736,20
19740,28
19742,23
19744,10
19747,43
19748,24
19749,25
19751,20
19752,19
19754,22
19757,29
19764,43
19768,10
19769,25
19770,24
19771,20
19772,24
19774,24
19781,22
19785,22
19787,2
19789,20
19801,19
19808,27
19811,27
19815,1
19818,1
19821,15
19830,26
19831,43
19832,22
19835,15
19840,29
19841,28
19847,27
19855,17
19857,2
19862,1
19863,19
19879,29
19887,28
19888,15
19890,1
19892,1
19893,25
19900,22
19904,23
19905,17
19908,22
19911,10
19913,22
19915,20
19916,24
19919,22
19921,26
19927,23
19930,43
19934,27
19938,24
19945,20
19947,27
19949,17
19955,2
19956,23
19958,27
19962,22
19972,2
19973,10
19976,17
19977,29
19978,25
19980,29
19981,43
19982,27
19984,15
19989,27
19990,26
19991,27
19992,28
19995,27
19997,43
20000,43
20003,29
20005,27
20010,19
20018,28
20022,26
20023,1
20029,28
20032,23
20034,17
20038,2
20044,25
20046,27
20048,43
20053,28
20057,43
20059,10
20061,2
20062,43
20067,17
20070,17
20073,23
20075,19
20080,24
20086,1
20087,17
20092,29
20094,17
20095,43
20096,2
20098,29
20099,1
20101,17
20106,10
20108,1
20115,22
20118,20
20123,22
20129,15
20131,29
20132,27
20137,10
20143,23
20146,15
20149,20
20151,23
20155,2
20157,23
20159,29
20162,25
20164,25
20169,23
20170,19
20172,24
20182,25
20183,23
20185,15
20188,29
20190,26
20192,22
20195,2
20196,17
20199,26
20203,29
20204,27
20205,24
20206,2
20209,1
20211,1
20217,2
20220,1
20221,25
20222,26
20224,24
20225,20
20227,28
20233,1
20236,2
20238,22
20242,26
20248,25
20252,43
20255,1
20267,43
20276,23
20277,29
20279,17
20281,24
20285,29
20292,10
20294,17
20296,24
20305,20
20306,29
20309,22
20311,15
20314,20
20315,10
20316,20
20317,2
20318,29
20319,29
20321,29
20322,15
20323,17
20325,20
20327,10
20328,10
20329,23
20330,29
20331,25
20334,26
20335,26
20337,17
20340,15
20342,27
20343,23
20345,25
20346,10
20348,43
20353,28
20357,1
20359,24
20363,22
20368,17
20370,2
20373,25
20374,10
20377,27
20379,25
20384,43
20385,26
20387,19
20389,24
20393,2
20394,1
20399,2
20400,28
20411,19
20415,23
20417,29
20418,2
20421,43
20424,24
20427,20
20436,26
20439,28
20450,27
20451,25
20457,26
20460,20
20463,43
20465,2
20466,2
20467,15
20468,23
20471,26
20474,2
20477,17
20481,19
20483,43
20486,29
20490,10
20493,15
20495,20
20498,17
20503,17
20505,1
20509,19
20514,24
20515,1
20516,43
20520,27
20521,22
20526,17
20527,20
20528,20
20530,28
20531,15
20534,28
20535,43
20536,29
20538,27
20541,10
20545,23
20546,1
20548,22
20549,27
20553,28
20560,20
20568,23
20570,43
20571,10
20574,28
20576,25
20580,17
20584,1
20586,24
20587,43
20591,27
20598,1
20599,24
20600,19
20601,10
20602,17
20608,43
20612,24
20613,22
20615,15
20616,28
20621,1
20624,20
20632,2
20635,15
20638,23
20641,19
20643,26
20645,25
20652,23
20656,23
20659,22
20669,25
20672,23
20679,25
20683,28
20686,26
20689,10
20691,2
20693,22
20699,29
20700,10
20704,19
20708,25
20712,27
20714,22
20716,22
20723,29
20725,24
20726,20
20729,17
20730,17
20737,19
20739,17
20743,1
20747,19
20756,24
20762,23
20766,10
20767,2
20769,25
20774,1
20776,24
20783,2
20784,29
20789,43
20791,23
20792,10
20793,15
20796,1
20797,26
20801,26
20809,24
20813,19
20814,23
20818,10
20820,43
20821,17
20822,15
20823,28
20831,24
20832,15
20836,27
20838,25
20839,28
20842,22
20843,10
20850,17
20851,28
20853,19
20854,17
20855,27
20856,28
20859,19
20863,19
20865,1
20866,28
20870,23
20874,2
20880,29
20881,43
20885,10
20898,22
20900,28
20902,22
20904,2
20905,27
20909,1
20912,27
20914,15
20916,28
20923,19
20925,43
20928,1
20929,28
20930,43
20932,23
20933,10
20938,25
20940,29
20944,29
20945,22
20948,29
20951,43
20953,28
20955,10
20960,24
20962,26
20963,22
20964,23
20974,26
20975,15
20977,26
20991,19
20994,29
20995,10
20997,1
21000,23
21004,20
21008,10
21011,27
21014,29
21023,19
21031,28
21032,43
21033,19
21036,2
21039,2
21041,15
21042,23
21050,20
21054,15
21057,25
21059,19
21061,43
21062,22
21064,1
21069,17
21071,43
21077,24
21086,27
21089,20
21093,1
21098,29
21103,28
21106,29
21107,27
21110,43
21111,1
21113,28
21115,29
21119,27
21126,22
21127,24
21131,22
21133,22
21134,27
21135,15
21137,29
21139,19
21140,29
21141,15
21143,17
21149,20
21152,26
21155,10
21156,2
21167,24
21170,2
21180,25
21186,19
21189,25
21190,10
21191,10
21194,28
21196,23
21197,27
21198,20
21200,19
21202,20
21205,1
21207,25
21208,17
21210,28
21212,26
21213,27
21224,1
21225,29
21232,17
21234,2
21239,24
21244,43
21248,29
21253,29
21256,26
21260,19
21267,17
21268,2
21269,26
21272,43
21273,20
21280,1
21282,24
21287,22
21288,2
21290,19
21297,23
21299,29
21307,10
21308,43
21309,25
21310,19
21315,23
21317,15
21318,23
21323,20
21324,1
21325,22
21335,17
21336,26
21338,1
21339,17
21344,26
21349,43
21351,22
21352,43
21354,24
21355,1
21356,28
21357,15
21363,28
21367,25
21368,17
21370,23
21371,29
21372,24
21376,17
21382,23
21383,27
21387,24
21395,43
21399,15
21401,29
21404,24
21407,24
21409,25
21413,29
21414,27
21420,1
21421,28
21422,29
21428,23
21434,2
21440,15
21444,20
21447,28
21448,2
21449,28
21450,1
21451,24
21453,24
21460,27
21464,29
21466,25
21467,23
21471,1
21479,27
21480,10
21483,43
21485,27
21487,22
21488,19
21496,20
21498,26
21499,2
21504,23
21525,43
21533,43
21535,17
21538,43
21545,28
21548,26
21552,1
21554,29
21559,23
21564,15
21566,28
21567,27
21568,1
21569,23
21572,17
21573,27
21590,24
21591,26
21597,22
21601,19
21602,15
21611,29
21613,22
21615,27
21617,20
21622,43
21628,19
21632,22
21641,43
21644,22
21646,43
21656,24
21658,25
21662,17
21663,26
21665,19
21666,43
21670,23
21673,24
21675,26
21677,28
21697,24
21698,29
21699,1
21700,26
21702,24
21704,28
21705,15
21714,19
21720,15
21724,1
21726,29
21729,23
21739,19
21740,17
21743,27
21748,27
21749,27
21753,15
21758,22
21761,20
21767,2
21768,19
21777,17
21779,23
21784,29
21785,1
21788,22
21791,28
21798,20
21800,26
21801,26
21805,2
21807,19
21812,43
21814,2
21820,1
21821,19
21823,19
21828,19
21831,29
21835,19
21844,29
21849,24
21854,22
21859,29
21860,20
21866,26
21869,17
21870,26
21871,24
21880,29
21882,25
21883,2
21885,23
21888,19
21889,43
21893,20
21903,17
21907,29
21909,28
21910,19
21911,27
21912,28
21915,43
21918,19
21924,28
21928,25
21930,20
21932,27
21935,43
21936,27
21937,43
21938,1
21939,23
21942,26
21944,19
21946,25
21953,17
21954,2
21955,19
21962,43
21966,25
21967,23
21970,29
21972,26
21973,10
21978,15
21983,23
21984,25
21989,43
21991,25
21996,20
22004,20
22005,19
22006,2
22007,2
22009,15
22010,23
22011,10
22012,22
22013,10
22016,23
22022,24
22025,27
22031,26
22038,15
22044,26
22045,27
22051,22
22052,23
22056,19
22062,20
22067,29
22070,10
22074,17
22076,28
22078,29
22079,10
22080,24
22082,27
22084,23
22093,23
22094,23
22097,23
22100,28
22101,25
22105,27
22109,28
22110,17
22119,27
22124,10
22130,29
22132,24
22134,17
22136,26
22137,19
22141,43
22150,19
22152,22
22153,25
22159,27
22163,2
22164,2
22166,23
22168,20
22172,29
22174,15
22175,15
22176,29
22178,19
22185,27
22192,43
22195,28
22198,27
22200,28
22203,29
22204,26
22205,26
22207,26
22210,23
22211,1
22215,26
22216,27
22218,43
22224,24
22225,26
22226,2
22227,24
22230,43
22232,19
22233,23
22234,24
22246,24
22248,2
22249,25
22253,25
22254,19
22255,20
22256,23
22259,24
22262,29
22263,24
22266,23
22268,20
22271,10
22272,27
22283,10
22284,19
22286,27
22290,2
22296,2
22300,19
22304,29
22309,15
22311,27
22318,20
22319,25
22320,17
22322,27
22325,27
22327,28
22328,43
22334,27
22343,2
22345,22
22359,2
22368,2
22373,29
22374,23
22376,10
22379,27
22384,29
22386,43
22390,10
22397,25
22398,26
22405,22
22407,27
22408,25
22411,22
22429,25
22430,20
22433,2
22436,20
22438,19
22439,2
22446,43
22449,23
22454,2
22455,22
22456,43
22458,20
22459,1
22460,20
22464,19
22465,15
22471,28
22472,20
22474,1
22478,25
22479,25
22481,23
22485,23
22490,43
22491,43
22492,2
22493,24
22495,28
22504,1
22508,25
22522,28
22526,27
22536,20
22537,24
22538,23
22542,20
22543,15
22545,26
22546,28
22551,10
22552,26
22553,23
22558,27
22564,28
22567,29
22573,19
22576,2
22577,25
22579,10
22584,2
22585,28
22588,15
22589,26
22592,15
22596,27
22598,27
22601,1
22610,1
22611,25
22612,43
22613,28
22614,23
22616,43
22618,15
22621,29
22623,15
22625,27
22629,20
22631,19
22634,43
22656,17
22659,10
22664,28
22665,43
22667,2
22668,23
22676,17
22678,19
22680,10
22687,27
22691,17
22694,1
22695,43
22696,24
22699,27
22701,43
22712,28
22713,15
22715,25
22716,24
22717,22
22718,1
22719,25
22720,1
22726,24
22730,43
22740,27
22742,29
22745,24
22746,20
22747,27
22752,24
22757,10
22761,15
22764,17
22768,28
22770,22
22774,27
22775,2
22777,29
22783,29
22785,19
22788,1
22791,1
22792,28
22798,28
22801,23
22806,23
22815,2
22817,27
22818,2
22830,15
22834,29
22835,20
22836,15
22841,25
22842,43
22845,17
22849,25
22850,20
22853,28
22854,29
22861,29
22863,24
22864,20
22866,19
22869,22
22873,20
22875,15
22891,2
22893,25
22896,19
22904,29
22905,25
22909,19
22911,29
22914,17
22917,26
22919,22
22925,1
22927,26
22933,10
22937,26
22940,19
22943,29
22944,23
22945,25
22946,43
22949,27
22954,29
22956,27
22957,26
22963,19
22971,17
22972,28
22973,1
22978,27
22981,26
22985,22
22986,25
22990,24
22991,15
22994,23
22997,15
23001,19
23004,25
23005,27
23006,23
23009,1
23011,10
23013,26
23021,27
23029,10
23033,15
23035,1
23043,2
23044,17
23047,25
23057,17
23063,20
23065,17
23066,23
23070,25
23071,1
23073,22
23075,27
23078,15
23083,22
23089,26
23090,28
23092,25
23097,10
23099,20
23103,29
23107,25
23108,17
23111,15
23113,25
23115,10
23117,27
23118,22
23119,19
23122,27
23128,1
23132,29
23133,43
23134,29
23135,2
23137,24
23138,26
23143,29
23154,20
23157,28
23159,15
23166,25
23169,23
23173,19
23175,1
23177,20
23189,22
23194,29
23196,26
23197,15
23200,28
23202,2
23203,43
23207,19
23219,22
23223,1
23225,25
23229,22
23232,17
23233,19
23236,25
23240,1
23243,29
23245,15
23246,25
23247,27
23248,20
23265,15
23267,20
23274,25
23275,29
23276,25
23280,23
23281,24
23286,1
23289,28
23292,29
23294,26
23295,25
23300,43
23304,15
23306,20
23307,25
23309,23
23313,25
23314,23
23315,10
23316,10
23317,29
23318,43
23319,15
23329,27
23333,10
23335,25
23336,19
23337,17
23338,19
23339,43
23340,20
23342,23
23343,17
23351,24
23353,1
23362,27
23365,19
23371,20
23373,26
23374,26
23375,2
23377,1
23380,26
23386,20
23389,29
23390,24
23391,27
23393,17
23397,24
23399,24
23403,22
23406,24
23409,29
23411,25
23415,10
23416,2
23428,20
23431,23
23433,26
23435,22
23436,22
23439,26
23441,1
23444,27
23447,17
23449,29
23452,15
23453,43
23454,26
23460,28
23467,43
23471,26
23472,2
23479,28
23480,10
23481,17
23497,29
23502,22
23503,10
23504,43
23505,15
23506,2
23508,29
23509,29
23510,26
23516,23
23519,29
23521,20
23524,22
23527,29
23528,10
23530,17
23532,1
23533,29
23538,22
23540,28
23541,20
23544,2
23545,17
23546,24
23551,24
23555,24
23562,19
23569,23
23576,2
23583,22
23585,1
23587,29
23598,28
23600,22
23602,2
23603,26
23605,2
23609,1
23611,27
23615,2
23616,23
23617,29
23618,15
23619,1
23623,17
23626,19
23628,15
23634,17
23635,24
23647,17
23651,20
23655,25
23660,15
23662,23
23663,24
23668,43
23669,19
23671,24
23675,24
23689,20
23690,1
23694,22
23696,26
23703,24
23704,26
23705,26
23709,28
23717,19
23718,26
23720,19
23723,43
23727,2
23728,27
23732,17
23737,28
23738,28
23742,10
23744,1
23751,23
23752,26
23754,2
23770,10
23771,25
23773,27
